"","PassengerId","Survived","Pclass","Name","NameLength","Sex","SibSpouse","ParentsChild","TicketNumber","Fare","Cabin","Age_wiki","Age_Months","HometownCountry","Boarded","Destination","DestinationCountry","Lifeboat","LifeboatSupport"
"1066",1066,NA,3,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",42,"male",1,5,"347077",31,"",40,480,"Sweden","Southampton","Worcester, Massachusetts, US","US","","No"
"1067",1067,NA,2,"Brown, Miss. Edith Eileen",25,"female",0,2,"29750",39,"",15,180,"South Africa","Southampton","Seattle, Washington, US","US","14","Yes"
"1068",1068,NA,2,"Sincock, Miss. Maude",20,"female",0,0,"C.A. 33112",36,"",20,240,"England","Southampton","Hancock, Michigan, US","US","11","Yes"
"1069",1069,NA,1,"Stengel, Mr. Charles Emil Henry",31,"male",1,0,"11778",55,"C116",54,648,"US","Cherbourg","Newark, New Jersey, US","US","1","Yes"
"1070",1070,NA,2,"Becker, Mrs. Allen Oliver ",26,"female",0,3,"230136",39,"F4",35,420,"British India","Southampton","Benton Harbor, Michigan, US","US","11","Yes"
"1071",1071,NA,1,"Compton, Mrs. Alexander Taylor ",31,"female",0,2,"PC 17756",83,"E45",64,768,"US","Cherbourg","Lakewood, New Jersey, US","US","14","Yes"
"1072",1072,NA,2,"McCrie, Mr. James Matthew",25,"male",0,0,"233478",13,"",32,384,"Canada","Southampton","Sarnia, Ontario, Canada","Canada","","No"
"1073",1073,NA,1,"Compton, Mr. Alexander Taylor Jr",32,"male",1,1,"PC 17756",83,"E52",37,444,"US","Cherbourg","Lakewood, New Jersey, US","US","","No"
"1074",1074,NA,1,"Marvin, Mrs. Daniel Warner ",27,"female",1,0,"113773",53,"D30",18,216,"US","Southampton","New York, New York, US","US","10","Yes"
"1075",1075,NA,3,"Lane, Mr. Patrick",17,"male",0,0,"7935",7,"",16,192,"Ireland","Queenstown","New York City","US","","No"
"1076",1076,NA,1,"Douglas, Mrs. Frederick Charles ",32,"female",1,1,"PC 17558",247,"B58 B60",27,324,"Canada","Cherbourg","Montreal, Quebec, Canada","Canada","6","Yes"
"1077",1077,NA,2,"Maybery, Mr. Frank Hubert",25,"male",0,0,"239059",16,"",36,432,"England","Southampton","Moose Jaw, Saskatchewan, Canada","Canada","","No"
"1078",1078,NA,2,"Phillips, Miss. Alice Frances Louisa",36,"female",0,1,"S.O./P.P. 2",21,"",21,252,"England","Southampton","New Brighton, Pennsylvania, US","US","12","Yes"
"1079",1079,NA,3,"Davies, Mr. Joseph",18,"male",2,0,"A/4 48873",8,"",17,204,"England","Southampton","Pontiac, Michigan, US","US","","No"
"1080",1080,NA,3,"Sage, Miss. Ada",15,"female",8,2,"CA. 2343",69,"",10,120,"England","Southampton","Jacksonville, Florida, US","US","","No"
"1081",1081,NA,2,"Veal, Mr. James",15,"male",0,0,"28221",13,"",40,480,"US","Southampton","Barre, Vermont, US","US","","No"
"1082",1082,NA,2,"Angle, Mr. William A",20,"male",1,0,"226875",26,"",32,384,"England","Southampton","New York City","US","","No"
"1083",1083,NA,1,"Salomon, Mr. Abraham L",22,"male",0,0,"111163",26,"",43,516,"US","Cherbourg","New York, New York, US","US","1","Yes"
"1084",1084,NA,3,"van Billiard, Master. Walter John",33,"male",1,1,"A/5. 851",14,"",9,108,"England","Southampton","North Wales, Pennsylvania, US","US","","No"
"1085",1085,NA,2,"Lingane, Mr. John",17,"male",0,0,"235509",12,"",61,732,"US","Southampton","Chelsea, Michigan, US","US","","No"
"1086",1086,NA,2,"Drew, Master. Marshall Brines",29,"male",0,2,"28220",32,"",8,96,"US","Southampton","Greenport, New York, US","US","10","Yes"
"1087",1087,NA,3,"Karlsson, Mr. Julius Konrad Eugen",33,"male",0,0,"347465",7,"",33,396,"Sweden","Southampton","New York City","US","","No"
"1088",1088,NA,1,"Spedden, Master. Robert Douglas",31,"male",0,2,"16966",134,"E34",6,72,"US","Cherbourg","Tuxedo Park, New York, US","US","3","Yes"
"1089",1089,NA,3,"Nilsson, Miss. Berta Olivia",27,"female",0,0,"347066",7,"",18,216,"Sweden","Southampton","Missoula, Montana, US","US","D","Yes"
"1090",1090,NA,2,"Baimbrigge, Mr. Charles Robert",30,"male",0,0,"C.A. 31030",10,"",23,276,"Channel Islands","Southampton","New York City","US","","No"
"1091",1091,NA,3,"Rasmussen, Mrs. ",16,"female",0,0,"65305",8,"",62,744,"Norway","Southampton","Centerville, South Dakota, US","US","","No"
"1092",1092,NA,3,"Murphy, Miss. Nora",18,"female",0,0,"36568",15,"",34,408,"Ireland","Queenstown","New York City","US","16","Yes"
"1093",1093,NA,3,"Danbom, Master. Gilbert Sigvard Emanuel",39,"male",0,2,"347080",14,"",0.33,4,"Sweden","Southampton","Stanton, Iowa, US","US","","No"
"1094",1094,NA,1,"Astor, Col. John Jacob",22,"male",1,0,"PC 17757",227,"C62 C64",47,564,"US","Cherbourg","New York, New York, US","US","","No"
"1095",1095,NA,2,"Quick, Miss. Winifred Vera",26,"female",1,1,"26360",26,"",8,96,"England","Southampton","Detroit, Michigan, US","US","11","Yes"
"1096",1096,NA,2,"Andrew, Mr. Frank Thomas",24,"male",0,0,"C.A. 34050",10,"",30,360,"England","Southampton","Houghton, Michigan, US","US","","No"
"1097",1097,NA,1,"Omont, Mr. Alfred Fernand",25,"male",0,0,"F.C. 12998",25,"",29,348,"France","Cherbourg","New York, New York, US","US","7","Yes"
"1098",1098,NA,3,"McGowan, Miss. Katherine",24,"female",0,0,"9232",7,"",42,504,"Ireland","Queenstown","Chicago, Illinois, US","US","","No"
"1099",1099,NA,2,"Collett, Mr. Sidney C Stuart",28,"male",0,0,"28034",10,"",25,300,"England","Southampton","Port Byron, New York, US","US","9","Yes"
"1100",1100,NA,1,"Rosenbaum, Miss. Edith Louise",29,"female",0,0,"PC 17613",27,"A11",34,408,"France","Cherbourg","Cincinnati, Ohio, US","US","11","Yes"
"1101",1101,NA,3,"Delalic, Mr. Redjo",18,"male",0,0,"349250",7,"",25,300,"Bosnia","Southampton","Harrisburg, Pennsylvania, US","US","","No"
"1102",1102,NA,3,"Andersen, Mr. Albert Karvin",27,"male",0,0,"C 4001",22,"",33,396,"Norway","Southampton","New York City","US","","No"
"1103",1103,NA,3,"Finoli, Mr. Luigi",17,"male",0,0,"SOTON/O.Q. 3101308",7,"",34,408,"US","Southampton","Philadelphia, Pennsylvania, US","US","15","Yes"
"1104",1104,NA,2,"Deacon, Mr. Percy William",25,"male",0,0,"S.O.C. 14879",73,"",20,240,"England","Southampton","Boston, Massachusetts, US","US","","No"
"1105",1105,NA,2,"Howard, Mrs. Benjamin ",22,"female",1,0,"24065",26,"",60,720,"England","Southampton","Idaho, US","US","","No"
"1106",1106,NA,3,"Andersson, Miss. Ida Augusta Margareta",38,"female",4,2,"347091",7,"",38,456,"Sweden","Southampton","Manistee, Michigan, US","US","","No"
"1107",1107,NA,1,"Head, Mr. Christopher",21,"male",0,0,"113038",42,"B11",42,504,"England","Southampton","New York, New York, US","US","","No"
"1108",1108,NA,3,"Mahon, Miss. Bridget Delia",26,"female",0,0,"330924",7,"",20,240,"Ireland","Queenstown","New York City","US","","No"
"1109",1109,NA,1,"Wick, Mr. George Dennick",24,"male",1,1,"36928",164,"",58,696,"US","Southampton","Youngstown, Ohio, US","US","","No"
"1110",1110,NA,1,"Widener, Mrs. George Dunton ",28,"female",1,1,"113503",211,"C80",50,600,"US","Southampton","Philadelphia, Pennsylvania, US","US","4","Yes"
"1111",1111,NA,3,"Thomson, Mr. Alexander Morrison",31,"male",0,0,"32302",8,"",36,432,"Scotland","Southampton","New York City","US","","No"
"1112",1112,NA,2,"Duran y More, Miss. Florentina",30,"female",1,0,"SC/PARIS 2148",13,"",30,360,"Spain","Cherbourg","Havana, Cuba","Cuba","12","Yes"
"1113",1113,NA,3,"Reynolds, Mr. Harold J",22,"male",0,0,"342684",8,"",21,252,"England","Southampton","Toronto, Ontario, Canada","Canada","","No"
"1114",1114,NA,2,"Cook, Mrs. ",11,"female",0,0,"W./C. 14266",10,"F33",22,264,"England","Southampton","New York City","US","14","Yes"
"1115",1115,NA,3,"Karlsson, Mr. Einar Gervasius",29,"male",0,0,"350053",7,"",21,252,"Sweden","Southampton","Brooklyn, New York, US","US","13","Yes"
"1116",1116,NA,1,"Candee, Mrs. Edward ",20,"female",0,0,"PC 17606",27,"",53,636,"US","Cherbourg","Washington, DC, US","US","6","Yes"
"1117",1117,NA,3,"Moubarek, Mrs. George ",22,"female",0,2,"2661",15,"",24,288,"Lebanon","Cherbourg","Houtzdale, Pennsylvania, US","US","C","Yes"
"1118",1118,NA,3,"Asplund, Mr. Johan Charles",26,"male",0,0,"350054",7,"",23,276,"Sweden","Southampton","Minneapolis, Minnesota, US","US","13","Yes"
"1119",1119,NA,3,"McNeill, Miss. Bridget",22,"female",0,0,"370368",7,"",27,324,"Ireland","Queenstown","New York City","US","","No"
"1120",1120,NA,3,"Everett, Mr. Thomas James",25,"male",0,0,"C.A. 6212",15,"",39,468,"England","Southampton","Troy, New York, US","US","","No"
"1121",1121,NA,2,"Hocking, Mr. Samuel James Metcalfe",34,"male",0,0,"242963",13,"",36,432,"England","Southampton","Middletown, Connecticut, US","US","","No"
"1122",1122,NA,2,"Sweet, Mr. George Frederick",27,"male",0,0,"220845",65,"",14,168,"England","Southampton","Bernardsville, New Jersey, US","US","","No"
"1123",1123,NA,1,"Willard, Miss. Constance",24,"female",0,0,"113795",26,"",21,252,"US","Southampton","Duluth, Minnesota, US","US","8","Yes"
"1124",1124,NA,3,"Wiklund, Mr. Karl Johan",23,"male",1,0,"3101266",6,"",21,252,"Finland","Southampton","Montreal, Quebec, Canada","Canada","","No"
"1125",1125,NA,3,"Linehan, Mr. Michael",20,"male",0,0,"330971",7,"",21,252,"Ireland","Queenstown","New York City","US","","No"
"1126",1126,NA,1,"Cumings, Mr. John Bradley",25,"male",1,0,"PC 17599",71,"C85",39,468,"US","Cherbourg","New York, New York, US","US","","No"
"1127",1127,NA,3,"Vendel, Mr. Olof Edvin",22,"male",0,0,"350416",7,"",29,348,"Sweden","Southampton","St. Paul, Minnesota, US","US","","No"
"1128",1128,NA,1,"Warren, Mr. Frank Manley",24,"male",1,0,"110813",75,"D37",63,756,"US","Cherbourg","Portland, Oregon, US","US","","No"
"1129",1129,NA,3,"Baccos, Mr. Raffull",19,"male",0,0,"2679",7,"",20,240,"Lebanon","Cherbourg","New York City","US","","No"
"1130",1130,NA,2,"Hiltunen, Miss. Marta",21,"female",1,1,"250650",13,"",18,216,"Russia","Southampton","Detroit, Michigan, US","US","","No"
"1131",1131,NA,1,"Douglas, Mrs. Walter Donald ",28,"female",1,0,"PC 17761",106,"C86",48,576,"US","Cherbourg","Minneapolis, Minnesota, US","US","2","Yes"
"1132",1132,NA,1,"Lindstrom, Mrs. Carl Johan ",27,"female",0,0,"112377",27,"",55,660,"Sweden","Cherbourg","New York, New York, US","US","6","Yes"
"1133",1133,NA,2,"Christy, Mrs. ",14,"female",0,2,"237789",30,"",45,540,"England","Southampton","Montreal, Quebec, Canada","Canada","12","Yes"
"1134",1134,NA,1,"Spedden, Mr. Frederic Oakley",28,"male",1,1,"16966",134,"E34",45,540,"US","Cherbourg","Tuxedo Park, New York, US","US","3","Yes"
"1135",1135,NA,3,"Hyman, Mr. Abraham",18,"male",0,0,"3470",7,"",34,408,"England","Southampton","Springfield, Massachusetts, US","US","C","Yes"
"1136",1136,NA,3,"Johnston, Master. William Arthur Willie",39,"male",1,2,"W./C. 6607",23,"",8,96,"England","Southampton","New London, Connecticut, US","US","","No"
"1137",1137,NA,1,"Kenyon, Mr. Frederick R",23,"male",1,0,"17464",51,"D21",41,492,"US","Southampton","Pittsburgh, Pennsylvania, US","US","","No"
"1138",1138,NA,2,"Karnes, Mrs. J Frank ",21,"female",0,0,"F.C.C. 13534",21,"",28,336,"US","Southampton","Pittsburgh, Pennsylvania, US","US","","No"
"1139",1139,NA,2,"Drew, Mr. James Vivian",22,"male",1,1,"28220",32,"",42,504,"US","Southampton","Greenport, New York, US","US","","No"
"1140",1140,NA,2,"Hold, Mrs. Stephen ",19,"female",1,0,"26707",26,"",29,348,"England","Southampton","Sacramento, California, US","US","10","Yes"
"1141",1141,NA,3,"Khalil, Mrs. Betros ",20,"female",1,0,"2660",14,"",20,240,"Lebanon","Cherbourg","Wilkes Barre, Pennsylvania, US","US","","No"
"1142",1142,NA,2,"West, Miss. Barbara J",21,"female",1,2,"C.A. 34651",27,"",0.83,10,"England","Southampton","Gainesville, Florida, US","US","10","Yes"
"1143",1143,NA,3,"Abrahamsson, Mr. Abraham August Johannes",40,"male",0,0,"SOTON/O2 3101284",7,"",20,240,"Finland","Southampton","Hoboken, New Jersey, US","US","15","Yes"
"1144",1144,NA,1,"Clark, Mr. Walter Miller",24,"male",1,0,"13508",136,"C89",27,324,"US","Cherbourg","Los Angeles, California, US","US","","No"
"1145",1145,NA,3,"Salander, Mr. Karl Johan",24,"male",0,0,"7266",9,"",24,288,"Sweden","Southampton","Red Wing, Minnesota, US","US","","No"
"1146",1146,NA,3,"Wenzel, Mr. Linhart",19,"male",0,0,"345775",9,"",27,324,"Austria","Southampton","New York City","US","","No"
"1147",1147,NA,3,"MacKay, Mr. George William",26,"male",0,0,"C.A. 42795",7,"",20,240,"England","Southampton","Rochester, New York, US","US","","No"
"1148",1148,NA,3,"Mahon, Mr. John",15,"male",0,0,"AQ/4 3130",7,"",22,264,"Ireland","Queenstown","Patterson, New Jersey, US","US","","No"
"1149",1149,NA,3,"Niklasson, Mr. Samuel",21,"male",0,0,"363611",8,"",28,336,"Sweden","Southampton","New York City","US","","No"
"1150",1150,NA,2,"Bentham, Miss. Lilian W",23,"female",0,0,"28404",13,"",19,228,"US","Southampton","Rochester, New York, US","US","12","Yes"
"1151",1151,NA,3,"Midtsjo, Mr. Karl Albert",24,"male",0,0,"345501",7,"",21,252,"Norway","Southampton","Chicago, Illinois, US","US","15","Yes"
"1152",1152,NA,3,"de Messemaeker, Mr. Guillaume Joseph",36,"male",1,0,"345572",17,"",36,432,"US","Southampton","Tampico, Montana, US","US","15","Yes"
"1153",1153,NA,3,"Nilsson, Mr. August Ferdinand",29,"male",0,0,"350410",7,"",21,252,"Sweden","Southampton","St. Paul, Minnesota, US","US","","No"
"1154",1154,NA,2,"Wells, Mrs. Arthur Henry ",25,"female",0,2,"29103",23,"",29,348,"England","Southampton","Akron, Ohio, US","US","14","Yes"
"1155",1155,NA,3,"Klasen, Miss. Gertrud Emilia",28,"female",1,1,"350405",12,"",1,12,"Sweden","Southampton","New York City","US","","No"
"1156",1156,NA,2,"Portaluppi, Mr. Emilio Ilario Giuseppe",38,"male",0,0,"C.A. 34644",12,"",34,408,"US","Southampton","Milford, New Hampshire, US","US","14","Yes"
"1157",1157,NA,3,"Lyntakoff, Mr. Stanko",21,"male",0,0,"349235",7,"",44,528,"Bulgaria","Southampton","Coon Rapids, Iowa, US","US","","No"
"1158",1158,NA,1,"Chisholm, Mr. Roderick Robert Crispin",37,"male",0,0,"112051",0,"",40,480,"Ireland","Belfast","New York, New York, US","US","","No"
"1159",1159,NA,3,"Warren, Mr. Charles William",27,"male",0,0,"C.A. 49867",7,"",30,360,"England","Southampton","New York City","US","","No"
"1160",1160,NA,3,"Howard, Miss. May Elizabeth",27,"female",0,0,"A. 2. 39186",8,"",27,324,"England","Southampton","Albion, Michigan, US","US","C","Yes"
"1161",1161,NA,3,"Pokrnic, Mr. Mate",17,"male",0,0,"315095",8,"",17,204,"Croatia","Southampton","Chicago, Illinois, US","US","","No"
"1162",1162,NA,1,"McCaffry, Mr. Thomas Francis",28,"male",0,0,"13050",75,"C6",46,552,"Canada","Southampton","Vancouver, British Columbia, Canada","Canada","","No"
"1163",1163,NA,3,"Fox, Mr. Patrick",16,"male",0,0,"368573",7,"",28,336,"Ireland","Queenstown","New York City","US","","No"
"1164",1164,NA,1,"Clark, Mrs. Walter Miller ",26,"female",1,0,"13508",136,"C89",26,312,"US","Cherbourg","Los Angeles, California, US","US","4","Yes"
"1165",1165,NA,3,"Lennon, Miss. Mary",18,"female",1,0,"370371",15,"",18,216,"Ireland","Queenstown","New York City","US","","No"
"1166",1166,NA,3,"Saade, Mr. Jean Nassr",21,"male",0,0,"2676",7,"",20,240,"Lebanon","Cherbourg","New York City","US","","No"
"1167",1167,NA,2,"Bryhl, Miss. Dagmar Jenny Ingeborg ",35,"female",1,0,"236853",26,"",20,240,"Sweden","Southampton","Rockford, Illinois, US","US","12","Yes"
"1168",1168,NA,2,"Parker, Mr. Clifford Richard",28,"male",0,0,"SC 14888",10,"",28,336,"Channel Islands","Southampton","New York City","US","","No"
"1169",1169,NA,2,"Faunthorpe, Mr. Harry",21,"male",1,0,"2926",26,"",40,480,"England","Southampton","Philadelphia, Pennsylvania, US","US","","No"
"1170",1170,NA,2,"Ware, Mr. John James",20,"male",1,0,"CA 31352",21,"",45,540,"England","Southampton","New Britain, Connecticut, US","US","","No"
"1171",1171,NA,2,"Oxenham, Mr. Percy Thomas",25,"male",0,0,"W./C. 14260",10,"",22,264,"England","Southampton","North Bergen, New Jersey, US","US","13","Yes"
"1172",1172,NA,3,"Oreskovic, Miss. Jelka",22,"female",0,0,"315085",8,"",23,276,"Croatia","Southampton","Chicago, Illinois, US","US","","No"
"1173",1173,NA,3,"Peacock, Master. Alfred Edward",30,"male",1,1,"SOTON/O.Q. 3101315",13,"",0.58,7,"England","Southampton","Elizabeth, New Jersey, US","US","","No"
"1174",1174,NA,3,"Fleming, Miss. Honora",21,"female",0,0,"364859",7,"",22,264,"Ireland","Queenstown","New York City","US","","No"
"1175",1175,NA,3,"Touma, Miss. Maria Youssef",26,"female",1,1,"2650",15,"",9,108,"Lebanon","Cherbourg","Dowagiac, Michigan, US","US","C","Yes"
"1176",1176,NA,3,"Rosblom, Miss. Salli Helena",27,"female",1,1,"370129",20,"",2,24,"Finland","Southampton","Astoria, Oregon, US","US","","No"
"1177",1177,NA,3,"Dennis, Mr. William",19,"male",0,0,"A/5 21175",7,"",26,312,"England","Southampton","Saskatoon, Saskatchewan, Canada","Canada","","No"
"1178",1178,NA,3,"Franklin, Mr. Charles ",22,"male",0,0,"SOTON/O.Q. 3101314",7,"",38,456,"England","Cherbourg","Canada","Canada","","No"
"1179",1179,NA,1,"Snyder, Mr. John Pillsbury",26,"male",1,0,"21228",82,"B45",24,288,"US","Southampton","Minneapolis, Minnesota, US","US","7","Yes"
"1180",1180,NA,3,"Mardirosian, Mr. Sarkis",23,"male",0,0,"2655",7,"F E46",25,300,"Turkey","Cherbourg","Brantford, Ontario, Canada","Canada","","No"
"1181",1181,NA,3,"Ford, Mr. Arthur",16,"male",0,0,"A/5 1478",8,"",22,264,"England","Southampton","Elmira, New York, US","US","","No"
"1182",1182,NA,1,"Rheims, Mr. George Alexander Lucien",35,"male",0,0,"PC 17607",39,"",36,432,"France","Southampton","New York, New York, US","US","A","Yes"
"1183",1183,NA,3,"Daly, Miss. Margaret Marcella Maggie",36,"female",0,0,"382650",6,"",30,360,"Ireland","Queenstown","New York City","US","15","Yes"
"1184",1184,NA,3,"Nasr, Mr. Mustafa",17,"male",0,0,"2652",7,"",20,240,"Lebanon","Cherbourg","New York City","US","","No"
"1185",1185,NA,1,"Dodge, Dr. Washington",21,"male",1,1,"33638",81,"A34",52,624,"US","Southampton","San Francisco, California, US","US","13","Yes"
"1186",1186,NA,3,"Wittevrongel, Mr. Camille",25,"male",0,0,"345771",9,"",36,432,"Belgium","Southampton","Detroit, Michigan, US","US","","No"
"1187",1187,NA,3,"Angheloff, Mr. Minko",20,"male",0,0,"349202",7,"",26,312,"Bulgaria","Southampton","Chicago, Illinois, US","US","","No"
"1188",1188,NA,2,"Laroche, Miss. Louise",21,"female",1,2,"SC/Paris 2123",41,"",1,12,"France","Cherbourg","Cap-Ha??tien, Haiti","Haiti","14","Yes"
"1189",1189,NA,3,"Samaan, Mr. Hanna",17,"male",2,0,"2662",21,"",40,480,"Lebanon","Cherbourg","Wilkes-Barre, Pennsylvania, US","US","","No"
"1190",1190,NA,1,"Loring, Mr. Joseph Holland",26,"male",0,0,"113801",45,"",30,360,"England","Southampton","New York, New York, US","US","","No"
"1191",1191,NA,3,"Johansson, Mr. Nils",19,"male",0,0,"347467",7,"",29,348,"US","Southampton","Chicago, Illinois, US","US","","No"
"1192",1192,NA,3,"Olsson, Mr. Oscar Wilhelm",25,"male",0,0,"347079",7,"",32,384,"Sweden","Southampton","Manitowoc, Wisconsin, US","US","A","Yes"
"1193",1193,NA,2,"Malachard, Mr. Noel",19,"male",0,0,"237735",15,"D",25,300,"France","Cherbourg","New York City","US","","No"
"1194",1194,NA,2,"Phillips, Mr. Escott Robert",27,"male",0,1,"S.O./P.P. 2",21,"",42,504,"England","Southampton","New Brighton, Pennsylvania, US","US","","No"
"1195",1195,NA,3,"Pokrnic, Mr. Tome",17,"male",0,0,"315092",8,"",24,288,"Croatia","Southampton","Chicago, Illinois, US","US","","No"
"1196",1196,NA,3,"McCarthy, Miss. Catherine Katie",31,"female",0,0,"383123",7,"",24,288,"Ireland","Queenstown","Bayonne, New Jersey, US","US","","No"
"1197",1197,NA,1,"Crosby, Mrs. Edward Gifford ",28,"female",1,1,"112901",26,"B26",64,768,"US","Southampton","Milwaukee, Wisconsin, US","US","7","Yes"
"1198",1198,NA,1,"Allison, Mr. Hudson Joshua Creighton",36,"male",1,2,"113781",151,"C22 C26",30,360,"Canada","Southampton","Montreal, Quebec, Canada","Canada","","No"
"1199",1199,NA,3,"Aks, Master. Philip Frank",25,"male",0,1,"392091",9,"",0.83,10,"England","Southampton","Norfolk, Virginia, US","US","11","Yes"
"1200",1200,NA,1,"Hays, Mr. Charles Melville",26,"male",1,1,"12749",93,"B69",55,660,"Canada","Southampton","Montreal, Quebec, Canada","Canada","","No"
"1201",1201,NA,3,"Hansen, Mrs. Claus Peter ",25,"female",1,0,"350026",14,"",45,540,"US","Southampton","Racine, Wisconsin, US","US","11","Yes"
"1202",1202,NA,3,"Cacic, Mr. Jego Grga",20,"male",0,0,"315091",8,"",18,216,"Croatia","Southampton","Chicago, Illinois, US","US","","No"
"1203",1203,NA,3,"Vartanian, Mr. David",20,"male",0,0,"2658",7,"",22,264,"Turkey","Cherbourg","Brantford, Ontario, Canada","Canada","13","Yes"
"1204",1204,NA,3,"Sadowitz, Mr. Harry",19,"male",0,0,"LP 1588",7,"",17,204,"England","Southampton","Providence, Rhode Island, US","US","","No"
"1205",1205,NA,3,"Carr, Miss. Jeannie",19,"female",0,0,"368364",7,"",47,564,"Ireland","Queenstown","Hartford, Connecticut, US","US","","No"
"1206",1206,NA,1,"White, Mrs. John Stuart ",24,"female",0,0,"PC 17760",135,"C32",55,660,"US","Cherbourg","New York, New York, US","US","8","Yes"
"1207",1207,NA,3,"Hagardon, Miss. Kate",20,"female",0,0,"AQ/3. 30631",7,"",17,204,"Ireland","Queenstown","New York City","US","","No"
"1208",1208,NA,1,"Spencer, Mr. William Augustus",29,"male",1,0,"PC 17569",146,"B78",57,684,"US","Cherbourg","New York, New York, US","US","","No"
"1209",1209,NA,2,"Rogers, Mr. Reginald Harry",26,"male",0,0,"28004",10,"",18,216,"England","Southampton","Wilkes Barre, Pennsylvania, US","US","","No"
"1210",1210,NA,3,"Jonsson, Mr. Nils Hilding",25,"male",0,0,"350408",7,"",27,324,"Sweden","Southampton","New York City","US","","No"
"1211",1211,NA,2,"Jefferys, Mr. Ernest Wilfred",28,"male",2,0,"C.A. 31029",31,"",22,264,"Channel Islands","Southampton","Elizabeth, New Jersey, US","US","","No"
"1212",1212,NA,3,"Andersson, Mr. Johan Samuel",27,"male",0,0,"347075",7,"",26,312,"US","Southampton","Hartford, Connecticut, US","US","","No"
"1213",1213,NA,3,"Krekorian, Mr. Neshan",21,"male",0,0,"2654",7,"F E57",25,300,"Turkey","Cherbourg","Brantford, Ontario, Canada","Canada","10","Yes"
"1214",1214,NA,2,"Nesson, Mr. Israel",18,"male",0,0,"244368",13,"F2",26,312,"England","Southampton","Boston, Massachusetts, US","US","","No"
"1215",1215,NA,1,"Rowe, Mr. Alfred G",18,"male",0,0,"113790",26,"",59,708,"England","Southampton","New York, New York, US","US","","No"
"1216",1216,NA,1,"Kreuchen, Miss. Emilie",22,"female",0,0,"24160",211,"",29,348,"US","Southampton","St Louis, Missouri, US","US","2","Yes"
"1217",1217,NA,3,"Assam, Mr. Ali",14,"male",0,0,"SOTON/O.Q. 3101309",7,"",23,276,"Argentina","Southampton","New York City","US","","No"
"1218",1218,NA,2,"Becker, Miss. Ruth Elizabeth",28,"female",2,1,"230136",39,"F4",12,144,"British India","Southampton","Benton Harbor, Michigan, US","US","13","Yes"
"1219",1219,NA,1,"Rosenshine, Mr. George ",23,"male",0,0,"PC 17585",79,"",46,552,"US","Cherbourg","New York, New York, US","US","","No"
"1220",1220,NA,2,"Clarke, Mr. Charles Valentine",29,"male",1,0,"2003",26,"",29,348,"England","Southampton","San Francisco, California, US","US","","No"
"1221",1221,NA,2,"Enander, Mr. Ingvar",19,"male",0,0,"236854",13,"",21,252,"Sweden","Southampton","Rockford, Illinois, US","US","","No"
"1222",1222,NA,2,"Davies, Mrs. John Morgan ",25,"female",0,2,"C.A. 33112",36,"",48,576,"England","Southampton","Houghton, Michigan, US","US","14","Yes"
"1223",1223,NA,1,"Dulles, Mr. William Crothers",28,"male",0,0,"PC 17580",29,"A18",39,468,"US","Cherbourg","Philadelphia, Pennsylvania, US","US","","No"
"1224",1224,NA,3,"Thomas, Mr. Tannous",19,"male",0,0,"2684",7,"",16,192,"Lebanon","Cherbourg","Columbus, Ohio, US","US","","No"
"1225",1225,NA,3,"Nakid, Mrs. Said ",17,"female",1,1,"2653",15,"",19,228,"Lebanon","Cherbourg","Waterbury, Connecticut, US","US","C","Yes"
"1226",1226,NA,3,"Cor, Mr. Ivan",13,"male",0,0,"349229",7,"",27,324,"Croatia","Southampton","Great Falls, Montana, US","US","","No"
"1227",1227,NA,1,"Maguire, Mr. John Edward",24,"male",0,0,"110469",26,"C106",30,360,"US","Southampton","Brockton, Massachusetts, US","US","","No"
"1228",1228,NA,2,"de Brito, Mr. Jose Joaquim",26,"male",0,0,"244360",13,"",32,384,"Portugal","Southampton","S?œo Paulo, Brazil","Brazil","","No"
"1229",1229,NA,3,"Elias, Mr. Joseph",17,"male",0,2,"2675",7,"",29.42,351,"","","","","","No"
"1230",1230,NA,2,"Denbury, Mr. Herbert",20,"male",0,0,"C.A. 31029",31,"",25,300,"Channel Islands","Southampton","Elizabeth, New Jersey, US","US","","No"
"1231",1231,NA,3,"Betros, Master. Seman",21,"male",0,0,"2622",7,"",10,120,"Lebanon","Cherbourg","Wilkes Barre, Pennsylvania, US","US","","No"
"1232",1232,NA,2,"Fillbrook, Mr. Joseph Charles",29,"male",0,0,"C.A. 15185",10,"",18,216,"England","Southampton","Houghton, Michigan, US","US","","No"
"1233",1233,NA,3,"Lundstrom, Mr. Thure Edvin",26,"male",0,0,"350403",7,"",32,384,"Sweden","Southampton","Los Angeles, US","US","15","Yes"
"1234",1234,NA,3,"Sage, Mr. John George",21,"male",1,9,"CA. 2343",69,"",44,528,"England","Southampton","Jacksonville, Florida, US","US","","No"
"1235",1235,NA,1,"Cardeza, Mrs. James Warburton Martinez ",39,"female",0,1,"PC 17755",512,"B51 B53 B55",58,696,"US","Cherbourg","Germantown, Pennsylvania, US","US","3","Yes"
"1236",1236,NA,3,"van Billiard, Master. James William",35,"male",1,1,"A/5. 851",14,"",10,120,"England","Southampton","North Wales, Pennsylvania, US","US","","No"
"1237",1237,NA,3,"Abelseth, Miss. Karen Marie",27,"female",0,0,"348125",7,"",16,192,"Norway","Southampton","Los Angeles, California, US","US","16","Yes"
