"","PassengerId","Survived","Pclass","Name","NameLength","Sex","SibSpouse","ParentsChild","TicketNumber","Cabin","Age_Months","HometownCountry","Boarded","Destination","DestinationCountry","Lifeboat","LifeboatSupport"
"1052",1088,"1",1,"Spedden, Master. Robert Douglas",31,"male",0,2,"16966","E34",72,"US","Cherbourg","Tuxedo Park, New York, US","US","3","Yes"
"1053",1089,"1",3,"Nilsson, Miss. Berta Olivia",27,"female",0,0,"347066","",216,"Sweden","Southampton","Missoula, Montana, US","US","D","Yes"
"1054",1090,"0",2,"Baimbrigge, Mr. Charles Robert",30,"male",0,0,"C.A. 31030","",276,"Channel Islands","Southampton","New York City","US","","No"
"1055",1091,"0",3,"Rasmussen, Mrs. ",16,"female",0,0,"65305","",744,"Norway","Southampton","Centerville, South Dakota, US","US","","No"
"1056",1092,"1",3,"Murphy, Miss. Nora",18,"female",0,0,"36568","",408,"Ireland","Queenstown","New York City","US","16","Yes"
"1057",1093,"0",3,"Danbom, Master. Gilbert Sigvard Emanuel",39,"male",0,2,"347080","",4,"Sweden","Southampton","Stanton, Iowa, US","US","","No"
"1058",1094,"0",1,"Astor, Col. John Jacob",22,"male",1,0,"PC 17757","C62 C64",564,"US","Cherbourg","New York, New York, US","US","","No"
"1059",1095,"1",2,"Quick, Miss. Winifred Vera",26,"female",1,1,"26360","",96,"England","Southampton","Detroit, Michigan, US","US","11","Yes"
"1060",1096,"0",2,"Andrew, Mr. Frank Thomas",24,"male",0,0,"C.A. 34050","",360,"England","Southampton","Houghton, Michigan, US","US","","No"
"1061",1097,"1",1,"Omont, Mr. Alfred Fernand",25,"male",0,0,"F.C. 12998","",348,"France","Cherbourg","New York, New York, US","US","7","Yes"
"1062",1098,"0",3,"McGowan, Miss. Katherine",24,"female",0,0,"9232","",504,"Ireland","Queenstown","Chicago, Illinois, US","US","","No"
"1063",1099,"1",2,"Collett, Mr. Sidney C Stuart",28,"male",0,0,"28034","",300,"England","Southampton","Port Byron, New York, US","US","9","Yes"
"1064",1100,"1",1,"Rosenbaum, Miss. Edith Louise",29,"female",0,0,"PC 17613","A11",408,"France","Cherbourg","Cincinnati, Ohio, US","US","11","Yes"
"1065",1101,"0",3,"Delalic, Mr. Redjo",18,"male",0,0,"349250","",300,"Bosnia","Southampton","Harrisburg, Pennsylvania, US","US","","No"
"1066",1102,"0",3,"Andersen, Mr. Albert Karvin",27,"male",0,0,"C 4001","",396,"Norway","Southampton","New York City","US","","No"
"1067",1103,"1",3,"Finoli, Mr. Luigi",17,"male",0,0,"SOTON/O.Q. 3101308","",408,"US","Southampton","Philadelphia, Pennsylvania, US","US","15","Yes"
"1068",1104,"0",2,"Deacon, Mr. Percy William",25,"male",0,0,"S.O.C. 14879","",240,"England","Southampton","Boston, Massachusetts, US","US","","No"
"1069",1105,"0",2,"Howard, Mrs. Benjamin ",22,"female",1,0,"24065","",720,"England","Southampton","Idaho, US","US","","No"
"1070",1106,"0",3,"Andersson, Miss. Ida Augusta Margareta",38,"female",4,2,"347091","",456,"Sweden","Southampton","Manistee, Michigan, US","US","","No"
"1071",1107,"0",1,"Head, Mr. Christopher",21,"male",0,0,"113038","B11",504,"England","Southampton","New York, New York, US","US","","No"
"1072",1108,"0",3,"Mahon, Miss. Bridget Delia",26,"female",0,0,"330924","",240,"Ireland","Queenstown","New York City","US","","No"
"1073",1109,"0",1,"Wick, Mr. George Dennick",24,"male",1,1,"36928","",696,"US","Southampton","Youngstown, Ohio, US","US","","No"
"1074",1110,"1",1,"Widener, Mrs. George Dunton ",28,"female",1,1,"113503","C80",600,"US","Southampton","Philadelphia, Pennsylvania, US","US","4","Yes"
"1075",1111,"0",3,"Thomson, Mr. Alexander Morrison",31,"male",0,0,"32302","",432,"Scotland","Southampton","New York City","US","","No"
"1076",1112,"1",2,"Duran y More, Miss. Florentina",30,"female",1,0,"SC/PARIS 2148","",360,"Spain","Cherbourg","Havana, Cuba","Cuba","12","Yes"
"1077",1113,"0",3,"Reynolds, Mr. Harold J",22,"male",0,0,"342684","",252,"England","Southampton","Toronto, Ontario, Canada","Canada","","No"
"1078",1114,"1",2,"Cook, Mrs. ",11,"female",0,0,"W./C. 14266","F33",264,"England","Southampton","New York City","US","14","Yes"
"1079",1115,"1",3,"Karlsson, Mr. Einar Gervasius",29,"male",0,0,"350053","",252,"Sweden","Southampton","Brooklyn, New York, US","US","13","Yes"
"1080",1116,"1",1,"Candee, Mrs. Edward ",20,"female",0,0,"PC 17606","",636,"US","Cherbourg","Washington, DC, US","US","6","Yes"
"1081",1117,"1",3,"Moubarek, Mrs. George ",22,"female",0,2,"2661","",288,"Lebanon","Cherbourg","Houtzdale, Pennsylvania, US","US","C","Yes"
"1082",1118,"1",3,"Asplund, Mr. Johan Charles",26,"male",0,0,"350054","",276,"Sweden","Southampton","Minneapolis, Minnesota, US","US","13","Yes"
"1083",1119,"0",3,"McNeill, Miss. Bridget",22,"female",0,0,"370368","",324,"Ireland","Queenstown","New York City","US","","No"
"1084",1120,"0",3,"Everett, Mr. Thomas James",25,"male",0,0,"C.A. 6212","",468,"England","Southampton","Troy, New York, US","US","","No"
"1085",1121,"0",2,"Hocking, Mr. Samuel James Metcalfe",34,"male",0,0,"242963","",432,"England","Southampton","Middletown, Connecticut, US","US","","No"
"1086",1122,"0",2,"Sweet, Mr. George Frederick",27,"male",0,0,"220845","",168,"England","Southampton","Bernardsville, New Jersey, US","US","","No"
"1087",1123,"1",1,"Willard, Miss. Constance",24,"female",0,0,"113795","",252,"US","Southampton","Duluth, Minnesota, US","US","8","Yes"
"1088",1124,"0",3,"Wiklund, Mr. Karl Johan",23,"male",1,0,"3101266","",252,"Finland","Southampton","Montreal, Quebec, Canada","Canada","","No"
"1089",1125,"0",3,"Linehan, Mr. Michael",20,"male",0,0,"330971","",252,"Ireland","Queenstown","New York City","US","","No"
"1090",1126,"0",1,"Cumings, Mr. John Bradley",25,"male",1,0,"PC 17599","C85",468,"US","Cherbourg","New York, New York, US","US","","No"
"1091",1127,"0",3,"Vendel, Mr. Olof Edvin",22,"male",0,0,"350416","",348,"Sweden","Southampton","St. Paul, Minnesota, US","US","","No"
"1092",1128,"0",1,"Warren, Mr. Frank Manley",24,"male",1,0,"110813","D37",756,"US","Cherbourg","Portland, Oregon, US","US","","No"
"1093",1129,"0",3,"Baccos, Mr. Raffull",19,"male",0,0,"2679","",240,"Lebanon","Cherbourg","New York City","US","","No"
"1094",1130,"0",2,"Hiltunen, Miss. Marta",21,"female",1,1,"250650","",216,"Russia","Southampton","Detroit, Michigan, US","US","","No"
"1095",1131,"1",1,"Douglas, Mrs. Walter Donald ",28,"female",1,0,"PC 17761","C86",576,"US","Cherbourg","Minneapolis, Minnesota, US","US","2","Yes"
"1096",1132,"1",1,"Lindstrom, Mrs. Carl Johan ",27,"female",0,0,"112377","",660,"Sweden","Cherbourg","New York, New York, US","US","6","Yes"
"1097",1133,"1",2,"Christy, Mrs. ",14,"female",0,2,"237789","",540,"England","Southampton","Montreal, Quebec, Canada","Canada","12","Yes"
"1098",1134,"1",1,"Spedden, Mr. Frederic Oakley",28,"male",1,1,"16966","E34",540,"US","Cherbourg","Tuxedo Park, New York, US","US","3","Yes"
"1099",1135,"1",3,"Hyman, Mr. Abraham",18,"male",0,0,"3470","",408,"England","Southampton","Springfield, Massachusetts, US","US","C","Yes"
"1100",1136,"0",3,"Johnston, Master. William Arthur Willie",39,"male",1,2,"W./C. 6607","",96,"England","Southampton","New London, Connecticut, US","US","","No"
"1101",1137,"0",1,"Kenyon, Mr. Frederick R",23,"male",1,0,"17464","D21",492,"US","Southampton","Pittsburgh, Pennsylvania, US","US","","No"
"1102",1138,"0",2,"Karnes, Mrs. J Frank ",21,"female",0,0,"F.C.C. 13534","",336,"US","Southampton","Pittsburgh, Pennsylvania, US","US","","No"
"1103",1139,"0",2,"Drew, Mr. James Vivian",22,"male",1,1,"28220","",504,"US","Southampton","Greenport, New York, US","US","","No"
"1104",1140,"1",2,"Hold, Mrs. Stephen ",19,"female",1,0,"26707","",348,"England","Southampton","Sacramento, California, US","US","10","Yes"
"1105",1141,"0",3,"Khalil, Mrs. Betros ",20,"female",1,0,"2660","",240,"Lebanon","Cherbourg","Wilkes Barre, Pennsylvania, US","US","","No"
"1106",1142,"1",2,"West, Miss. Barbara J",21,"female",1,2,"C.A. 34651","",10,"England","Southampton","Gainesville, Florida, US","US","10","Yes"
"1107",1143,"1",3,"Abrahamsson, Mr. Abraham August Johannes",40,"male",0,0,"SOTON/O2 3101284","",240,"Finland","Southampton","Hoboken, New Jersey, US","US","15","Yes"
"1108",1144,"0",1,"Clark, Mr. Walter Miller",24,"male",1,0,"13508","C89",324,"US","Cherbourg","Los Angeles, California, US","US","","No"
"1109",1145,"0",3,"Salander, Mr. Karl Johan",24,"male",0,0,"7266","",288,"Sweden","Southampton","Red Wing, Minnesota, US","US","","No"
"1110",1146,"0",3,"Wenzel, Mr. Linhart",19,"male",0,0,"345775","",324,"Austria","Southampton","New York City","US","","No"
"1111",1147,"0",3,"MacKay, Mr. George William",26,"male",0,0,"C.A. 42795","",240,"England","Southampton","Rochester, New York, US","US","","No"
"1112",1148,"0",3,"Mahon, Mr. John",15,"male",0,0,"AQ/4 3130","",264,"Ireland","Queenstown","Patterson, New Jersey, US","US","","No"
"1113",1149,"0",3,"Niklasson, Mr. Samuel",21,"male",0,0,"363611","",336,"Sweden","Southampton","New York City","US","","No"
"1114",1150,"1",2,"Bentham, Miss. Lilian W",23,"female",0,0,"28404","",228,"US","Southampton","Rochester, New York, US","US","12","Yes"
"1115",1151,"1",3,"Midtsjo, Mr. Karl Albert",24,"male",0,0,"345501","",252,"Norway","Southampton","Chicago, Illinois, US","US","15","Yes"
"1116",1152,"1",3,"de Messemaeker, Mr. Guillaume Joseph",36,"male",1,0,"345572","",432,"US","Southampton","Tampico, Montana, US","US","15","Yes"
"1117",1153,"0",3,"Nilsson, Mr. August Ferdinand",29,"male",0,0,"350410","",252,"Sweden","Southampton","St. Paul, Minnesota, US","US","","No"
"1118",1154,"1",2,"Wells, Mrs. Arthur Henry ",25,"female",0,2,"29103","",348,"England","Southampton","Akron, Ohio, US","US","14","Yes"
"1119",1155,"0",3,"Klasen, Miss. Gertrud Emilia",28,"female",1,1,"350405","",12,"Sweden","Southampton","New York City","US","","No"
"1120",1156,"1",2,"Portaluppi, Mr. Emilio Ilario Giuseppe",38,"male",0,0,"C.A. 34644","",408,"US","Southampton","Milford, New Hampshire, US","US","14","Yes"
"1121",1157,"0",3,"Lyntakoff, Mr. Stanko",21,"male",0,0,"349235","",528,"Bulgaria","Southampton","Coon Rapids, Iowa, US","US","","No"
"1122",1158,"0",1,"Chisholm, Mr. Roderick Robert Crispin",37,"male",0,0,"112051","",480,"Ireland","Belfast","New York, New York, US","US","","No"
"1123",1159,"0",3,"Warren, Mr. Charles William",27,"male",0,0,"C.A. 49867","",360,"England","Southampton","New York City","US","","No"
"1124",1160,"1",3,"Howard, Miss. May Elizabeth",27,"female",0,0,"A. 2. 39186","",324,"England","Southampton","Albion, Michigan, US","US","C","Yes"
"1125",1161,"0",3,"Pokrnic, Mr. Mate",17,"male",0,0,"315095","",204,"Croatia","Southampton","Chicago, Illinois, US","US","","No"
"1126",1162,"0",1,"McCaffry, Mr. Thomas Francis",28,"male",0,0,"13050","C6",552,"Canada","Southampton","Vancouver, British Columbia, Canada","Canada","","No"
"1127",1163,"0",3,"Fox, Mr. Patrick",16,"male",0,0,"368573","",336,"Ireland","Queenstown","New York City","US","","No"
"1128",1164,"1",1,"Clark, Mrs. Walter Miller ",26,"female",1,0,"13508","C89",312,"US","Cherbourg","Los Angeles, California, US","US","4","Yes"
"1129",1165,"0",3,"Lennon, Miss. Mary",18,"female",1,0,"370371","",216,"Ireland","Queenstown","New York City","US","","No"
"1130",1166,"0",3,"Saade, Mr. Jean Nassr",21,"male",0,0,"2676","",240,"Lebanon","Cherbourg","New York City","US","","No"
"1131",1167,"1",2,"Bryhl, Miss. Dagmar Jenny Ingeborg ",35,"female",1,0,"236853","",240,"Sweden","Southampton","Rockford, Illinois, US","US","12","Yes"
"1132",1168,"0",2,"Parker, Mr. Clifford Richard",28,"male",0,0,"SC 14888","",336,"Channel Islands","Southampton","New York City","US","","No"
"1133",1169,"0",2,"Faunthorpe, Mr. Harry",21,"male",1,0,"2926","",480,"England","Southampton","Philadelphia, Pennsylvania, US","US","","No"
"1134",1170,"0",2,"Ware, Mr. John James",20,"male",1,0,"CA 31352","",540,"England","Southampton","New Britain, Connecticut, US","US","","No"
"1135",1171,"1",2,"Oxenham, Mr. Percy Thomas",25,"male",0,0,"W./C. 14260","",264,"England","Southampton","North Bergen, New Jersey, US","US","13","Yes"
"1136",1172,"0",3,"Oreskovic, Miss. Jelka",22,"female",0,0,"315085","",276,"Croatia","Southampton","Chicago, Illinois, US","US","","No"
"1137",1173,"0",3,"Peacock, Master. Alfred Edward",30,"male",1,1,"SOTON/O.Q. 3101315","",7,"England","Southampton","Elizabeth, New Jersey, US","US","","No"
"1138",1174,"0",3,"Fleming, Miss. Honora",21,"female",0,0,"364859","",264,"Ireland","Queenstown","New York City","US","","No"
"1139",1175,"1",3,"Touma, Miss. Maria Youssef",26,"female",1,1,"2650","",108,"Lebanon","Cherbourg","Dowagiac, Michigan, US","US","C","Yes"
"1140",1176,"0",3,"Rosblom, Miss. Salli Helena",27,"female",1,1,"370129","",24,"Finland","Southampton","Astoria, Oregon, US","US","","No"
"1141",1177,"0",3,"Dennis, Mr. William",19,"male",0,0,"A/5 21175","",312,"England","Southampton","Saskatoon, Saskatchewan, Canada","Canada","","No"
"1142",1178,"0",3,"Franklin, Mr. Charles ",22,"male",0,0,"SOTON/O.Q. 3101314","",456,"England","Cherbourg","Canada","Canada","","No"
"1143",1179,"1",1,"Snyder, Mr. John Pillsbury",26,"male",1,0,"21228","B45",288,"US","Southampton","Minneapolis, Minnesota, US","US","7","Yes"
"1144",1180,"0",3,"Mardirosian, Mr. Sarkis",23,"male",0,0,"2655","F E46",300,"Turkey","Cherbourg","Brantford, Ontario, Canada","Canada","","No"
"1145",1181,"0",3,"Ford, Mr. Arthur",16,"male",0,0,"A/5 1478","",264,"England","Southampton","Elmira, New York, US","US","","No"
"1146",1182,"1",1,"Rheims, Mr. George Alexander Lucien",35,"male",0,0,"PC 17607","",432,"France","Southampton","New York, New York, US","US","A","Yes"
"1147",1183,"1",3,"Daly, Miss. Margaret Marcella Maggie",36,"female",0,0,"382650","",360,"Ireland","Queenstown","New York City","US","15","Yes"
"1148",1184,"0",3,"Nasr, Mr. Mustafa",17,"male",0,0,"2652","",240,"Lebanon","Cherbourg","New York City","US","","No"
"1149",1185,"1",1,"Dodge, Dr. Washington",21,"male",1,1,"33638","A34",624,"US","Southampton","San Francisco, California, US","US","13","Yes"
"1150",1186,"0",3,"Wittevrongel, Mr. Camille",25,"male",0,0,"345771","",432,"Belgium","Southampton","Detroit, Michigan, US","US","","No"
"1151",1187,"0",3,"Angheloff, Mr. Minko",20,"male",0,0,"349202","",312,"Bulgaria","Southampton","Chicago, Illinois, US","US","","No"
"1152",1188,"1",2,"Laroche, Miss. Louise",21,"female",1,2,"SC/Paris 2123","",12,"France","Cherbourg","Cap-Ha??tien, Haiti","Haiti","14","Yes"
"1153",1189,"0",3,"Samaan, Mr. Hanna",17,"male",2,0,"2662","",480,"Lebanon","Cherbourg","Wilkes-Barre, Pennsylvania, US","US","","No"
"1154",1190,"0",1,"Loring, Mr. Joseph Holland",26,"male",0,0,"113801","",360,"England","Southampton","New York, New York, US","US","","No"
"1155",1191,"0",3,"Johansson, Mr. Nils",19,"male",0,0,"347467","",348,"US","Southampton","Chicago, Illinois, US","US","","No"
"1156",1192,"1",3,"Olsson, Mr. Oscar Wilhelm",25,"male",0,0,"347079","",384,"Sweden","Southampton","Manitowoc, Wisconsin, US","US","A","Yes"
"1157",1193,"0",2,"Malachard, Mr. Noel",19,"male",0,0,"237735","D",300,"France","Cherbourg","New York City","US","","No"
"1158",1194,"0",2,"Phillips, Mr. Escott Robert",27,"male",0,1,"S.O./P.P. 2","",504,"England","Southampton","New Brighton, Pennsylvania, US","US","","No"
"1159",1195,"0",3,"Pokrnic, Mr. Tome",17,"male",0,0,"315092","",288,"Croatia","Southampton","Chicago, Illinois, US","US","","No"
"1160",1196,"0",3,"McCarthy, Miss. Catherine Katie",31,"female",0,0,"383123","",288,"Ireland","Queenstown","Bayonne, New Jersey, US","US","","No"
"1161",1197,"1",1,"Crosby, Mrs. Edward Gifford ",28,"female",1,1,"112901","B26",768,"US","Southampton","Milwaukee, Wisconsin, US","US","7","Yes"
"1162",1198,"0",1,"Allison, Mr. Hudson Joshua Creighton",36,"male",1,2,"113781","C22 C26",360,"Canada","Southampton","Montreal, Quebec, Canada","Canada","","No"
"1163",1199,"1",3,"Aks, Master. Philip Frank",25,"male",0,1,"392091","",10,"England","Southampton","Norfolk, Virginia, US","US","11","Yes"
"1164",1200,"0",1,"Hays, Mr. Charles Melville",26,"male",1,1,"12749","B69",660,"Canada","Southampton","Montreal, Quebec, Canada","Canada","","No"
"1165",1201,"1",3,"Hansen, Mrs. Claus Peter ",25,"female",1,0,"350026","",540,"US","Southampton","Racine, Wisconsin, US","US","11","Yes"
"1166",1202,"0",3,"Cacic, Mr. Jego Grga",20,"male",0,0,"315091","",216,"Croatia","Southampton","Chicago, Illinois, US","US","","No"
"1167",1203,"1",3,"Vartanian, Mr. David",20,"male",0,0,"2658","",264,"Turkey","Cherbourg","Brantford, Ontario, Canada","Canada","13","Yes"
"1168",1204,"0",3,"Sadowitz, Mr. Harry",19,"male",0,0,"LP 1588","",204,"England","Southampton","Providence, Rhode Island, US","US","","No"
"1169",1205,"0",3,"Carr, Miss. Jeannie",19,"female",0,0,"368364","",564,"Ireland","Queenstown","Hartford, Connecticut, US","US","","No"
"1170",1206,"1",1,"White, Mrs. John Stuart ",24,"female",0,0,"PC 17760","C32",660,"US","Cherbourg","New York, New York, US","US","8","Yes"
"1171",1207,"0",3,"Hagardon, Miss. Kate",20,"female",0,0,"AQ/3. 30631","",204,"Ireland","Queenstown","New York City","US","","No"
"1172",1208,"0",1,"Spencer, Mr. William Augustus",29,"male",1,0,"PC 17569","B78",684,"US","Cherbourg","New York, New York, US","US","","No"
"1173",1209,"0",2,"Rogers, Mr. Reginald Harry",26,"male",0,0,"28004","",216,"England","Southampton","Wilkes Barre, Pennsylvania, US","US","","No"
"1174",1210,"0",3,"Jonsson, Mr. Nils Hilding",25,"male",0,0,"350408","",324,"Sweden","Southampton","New York City","US","","No"
"1175",1211,"0",2,"Jefferys, Mr. Ernest Wilfred",28,"male",2,0,"C.A. 31029","",264,"Channel Islands","Southampton","Elizabeth, New Jersey, US","US","","No"
"1176",1212,"0",3,"Andersson, Mr. Johan Samuel",27,"male",0,0,"347075","",312,"US","Southampton","Hartford, Connecticut, US","US","","No"
"1177",1213,"1",3,"Krekorian, Mr. Neshan",21,"male",0,0,"2654","F E57",300,"Turkey","Cherbourg","Brantford, Ontario, Canada","Canada","10","Yes"
"1178",1214,"0",2,"Nesson, Mr. Israel",18,"male",0,0,"244368","F2",312,"England","Southampton","Boston, Massachusetts, US","US","","No"
"1179",1215,"0",1,"Rowe, Mr. Alfred G",18,"male",0,0,"113790","",708,"England","Southampton","New York, New York, US","US","","No"
"1180",1216,"1",1,"Kreuchen, Miss. Emilie",22,"female",0,0,"24160","",348,"US","Southampton","St Louis, Missouri, US","US","2","Yes"
"1181",1217,"0",3,"Assam, Mr. Ali",14,"male",0,0,"SOTON/O.Q. 3101309","",276,"Argentina","Southampton","New York City","US","","No"
"1182",1218,"1",2,"Becker, Miss. Ruth Elizabeth",28,"female",2,1,"230136","F4",144,"British India","Southampton","Benton Harbor, Michigan, US","US","13","Yes"
"1183",1219,"0",1,"Rosenshine, Mr. George ",23,"male",0,0,"PC 17585","",552,"US","Cherbourg","New York, New York, US","US","","No"
"1184",1220,"0",2,"Clarke, Mr. Charles Valentine",29,"male",1,0,"2003","",348,"England","Southampton","San Francisco, California, US","US","","No"
"1185",1221,"0",2,"Enander, Mr. Ingvar",19,"male",0,0,"236854","",252,"Sweden","Southampton","Rockford, Illinois, US","US","","No"
"1186",1222,"1",2,"Davies, Mrs. John Morgan ",25,"female",0,2,"C.A. 33112","",576,"England","Southampton","Houghton, Michigan, US","US","14","Yes"
"1187",1223,"0",1,"Dulles, Mr. William Crothers",28,"male",0,0,"PC 17580","A18",468,"US","Cherbourg","Philadelphia, Pennsylvania, US","US","","No"
"1188",1224,"0",3,"Thomas, Mr. Tannous",19,"male",0,0,"2684","",192,"Lebanon","Cherbourg","Columbus, Ohio, US","US","","No"
"1189",1225,"1",3,"Nakid, Mrs. Said ",17,"female",1,1,"2653","",228,"Lebanon","Cherbourg","Waterbury, Connecticut, US","US","C","Yes"
"1190",1226,"0",3,"Cor, Mr. Ivan",13,"male",0,0,"349229","",324,"Croatia","Southampton","Great Falls, Montana, US","US","","No"
"1191",1227,"0",1,"Maguire, Mr. John Edward",24,"male",0,0,"110469","C106",360,"US","Southampton","Brockton, Massachusetts, US","US","","No"
"1192",1228,"0",2,"de Brito, Mr. Jose Joaquim",26,"male",0,0,"244360","",384,"Portugal","Southampton","S?œo Paulo, Brazil","Brazil","","No"
"1193",1229,"0",3,"Elias, Mr. Joseph",17,"male",0,2,"2675","",351,"","","","","","No"
"1194",1230,"0",2,"Denbury, Mr. Herbert",20,"male",0,0,"C.A. 31029","",300,"Channel Islands","Southampton","Elizabeth, New Jersey, US","US","","No"
"1195",1231,"0",3,"Betros, Master. Seman",21,"male",0,0,"2622","",120,"Lebanon","Cherbourg","Wilkes Barre, Pennsylvania, US","US","","No"
"1196",1232,"0",2,"Fillbrook, Mr. Joseph Charles",29,"male",0,0,"C.A. 15185","",216,"England","Southampton","Houghton, Michigan, US","US","","No"
"1197",1233,"1",3,"Lundstrom, Mr. Thure Edvin",26,"male",0,0,"350403","",384,"Sweden","Southampton","Los Angeles, US","US","15","Yes"
"1198",1235,"1",1,"Cardeza, Mrs. James Warburton Martinez ",39,"female",0,1,"PC 17755","B51 B53 B55",696,"US","Cherbourg","Germantown, Pennsylvania, US","US","3","Yes"
"1199",1236,"0",3,"van Billiard, Master. James William",35,"male",1,1,"A/5. 851","",120,"England","Southampton","North Wales, Pennsylvania, US","US","","No"
"1200",1237,"1",3,"Abelseth, Miss. Karen Marie",27,"female",0,0,"348125","",192,"Norway","Southampton","Los Angeles, California, US","US","16","Yes"
"1201",1238,"0",2,"Botsford, Mr. William Hull",26,"male",0,0,"237670","",300,"US","Southampton","Orange, New Jersey, US","US","","No"
"1202",1239,"1",3,"Whabee, Mrs. George Joseph ",27,"female",0,0,"2688","",264,"US","Cherbourg","Youngstown, Ohio, US","US","C","Yes"
"1203",1240,"0",2,"Giles, Mr. Ralph",16,"male",0,0,"248726","",300,"England","Southampton","New York City","US","","No"
"1204",1241,"1",2,"Walcroft, Miss. Nellie",22,"female",0,0,"F.C.C. 13528","",432,"England","Southampton","Mamaroneck, New York, US","US","14","Yes"
"1205",1242,"1",1,"Greenfield, Mrs. Leo David ",27,"female",0,1,"PC 17759","D10 D12",540,"US","Cherbourg","New York, New York, US","US","7","Yes"
"1206",1243,"0",2,"Stokes, Mr. Philip Joseph",25,"male",0,0,"F.C.C. 13540","",300,"England","Southampton","Detroit, Michigan, US","US","","No"
"1207",1244,"0",2,"Dibden, Mr. William",19,"male",0,0,"S.O.C. 14879","",216,"England","Southampton","Eden, Manitoba, Canada","Canada","","No"
"1208",1245,"0",2,"Herman, Mr. Samuel",18,"male",1,2,"220845","",588,"England","Southampton","Bernardsville, New Jersey, US","US","","No"
"1209",1246,"1",3,"Dean, Miss. Elizabeth Gladys Millvina",37,"female",1,2,"C.A. 2315","",2,"England","Southampton","Wichita, Kansas, US","US","10","Yes"
"1210",1247,"0",1,"Julian, Mr. Henry Forbes",24,"male",0,0,"113044","E60",600,"England","Southampton","San Francisco, US","US","","No"
"1211",1248,"1",1,"Brown, Mrs. John Murray ",24,"female",2,0,"11769","C101",708,"US","Southampton","Belmont, Massachusetts, US","US","D","Yes"
"1212",1249,"0",3,"Lockyer, Mr. Edward",19,"male",0,0,"1222","",252,"England","Southampton","Ontario, New York, US","US","","No"
"1213",1250,"1",3,"O'Keefe, Mr. Patrick",20,"male",0,0,"368402","",264,"Ireland","Queenstown","New York City","US","B","Yes"
"1214",1251,"1",3,"Lindell, Mrs. Edvard Bengtsson ",31,"female",1,0,"349910","",360,"Sweden","Southampton","Hartford, Connecticut, US","US","A","Yes"
"1215",1253,"1",2,"Mallet, Mrs. Albert ",20,"female",1,1,"S.C./PARIS 2079","",288,"Canada","Cherbourg","Montreal, Quebec, Canada","Canada","10","Yes"
"1216",1254,"1",2,"Ware, Mrs. John James ",22,"female",0,0,"CA 31352","",372,"England","Southampton","New Britain, Connecticut, US","US","10","Yes"
"1217",1255,"0",3,"Strilic, Mr. Ivan",17,"male",0,0,"315083","",324,"Croatia","Southampton","Chicago, Illinois, US","US","","No"
"1218",1256,"1",1,"Harder, Mrs. George Achilles ",29,"female",1,0,"11765","E50",252,"US","Cherbourg","New York, New York, US","US","5","Yes"
"1219",1258,"0",3,"Caram, Mr. Joseph",17,"male",1,0,"2689","",336,"Syria","Cherbourg","Ottawa, Ontario, Canada","Canada","","No"
"1220",1259,"0",3,"Riihivouri, Miss. Susanna Juhantytar Sanni",42,"female",0,0,"3101295","",264,"Finland","Southampton","Coal Center, Pennsylvania, US","US","","No"
"1221",1260,"1",1,"Gibson, Mrs. Leonard ",21,"female",0,1,"112378","",528,"US","Cherbourg","New York, New York, US","US","7","Yes"
"1222",1261,"1",2,"Pallas y Castello, Mr. Emilio",29,"male",0,0,"SC/PARIS 2147","",348,"Spain","Cherbourg","Havana, Cuba","Cuba","9","Yes"
"1223",1262,"0",2,"Giles, Mr. Edgar",16,"male",1,0,"28133","",252,"England","Southampton","Camden, New Jersey, US","US","","No"
"1224",1263,"1",1,"Wilson, Miss. Helen Alice",25,"female",0,0,"16966","E39 E41",372,"US","Cherbourg","Tuxedo Park, New York, US","US","3","Yes"
"1225",1264,"1",1,"Ismay, Mr. Joseph Bruce",23,"male",0,0,"112058","B52 B54 B56",588,"England","Southampton","New York, New York, US","US","C","Yes"
"1226",1265,"0",2,"Harbeck, Mr. William H",22,"male",0,0,"248746","",528,"US","Southampton","Montreal, Quebec, Canada","Canada","","No"
"1227",1266,"1",1,"Dodge, Mrs. Washington ",23,"female",1,1,"33638","A34",408,"US","Southampton","San Francisco, California, US","US","5","Yes"
"1228",1267,"1",1,"Bowen, Miss. Grace Scott",24,"female",0,0,"PC 17608","",540,"US","Cherbourg","Cooperstown, New York, US","US","4","Yes"
"1229",1268,"0",3,"Kink, Miss. Maria",17,"female",2,0,"315152","",264,"Switzerland","Southampton","Milwaukee, Wisconsin, US","US","","No"
"1230",1269,"0",2,"Cotterill, Mr. Henry Harry",26,"male",0,0,"29107","",240,"England","Southampton","Akron, Ohio, US","US","","No"
"1231",1270,"0",1,"Hipkins, Mr. William Edward",27,"male",0,0,"680","C39",660,"England","Southampton","New York, New York, US","US","","No"
"1232",1271,"0",3,"Asplund, Master. Carl Edgar",27,"male",4,2,"347077","",60,"Sweden","Southampton","Worcester, Massachusetts, US","US","","No"
"1233",1272,"0",3,"O'Connor, Mr. Patrick",21,"male",0,0,"366713","",276,"Ireland","Queenstown","New York City","US","","No"
"1234",1273,"0",3,"Foley, Mr. Joseph",17,"male",0,0,"330910","",228,"Ireland","Queenstown","Larchmont, New York, US","US","","No"
"1235",1274,"0",3,"Risien, Mrs. Samuel ",20,"female",0,0,"364498","",696,"South Africa","Southampton","Groesbeck, Texas, US","US","","No"
